2024-10-9 14:30:38-log: Cannot access game frame or container.
2024-10-9 14:30:41-debug: asset-db:require-engine-code (4887ms)
2024-10-9 14:30:41-log: meshopt wasm decoder initialized
2024-10-9 14:30:41-log: [box2d]:box2d wasm lib loaded.
2024-10-9 14:30:41-log: [bullet]:bullet wasm lib loaded.
2024-10-9 14:30:42-log: Cocos Creator v3.8.3
2024-10-9 14:30:53-debug: [Assets Memory track]: asset-db-plugin-register: builder start:85.51MB, end 152.58MB, increase: 67.07MB
2024-10-9 14:30:43-debug: [Assets Memory track]: asset-db-plugin-register: programming start:77.26MB, end 85.49MB, increase: 8.23MB
2024-10-9 14:30:43-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:20.12MB, end 76.53MB, increase: 56.41MB
2024-10-9 14:30:53-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:76.54MB, end 148.30MB, increase: 71.76MB
2024-10-9 14:30:53-debug: [Assets Memory track]: asset-db-plugin-register: project start:77.12MB, end 148.28MB, increase: 71.16MB
2024-10-9 14:30:53-debug: run package(blank-template) handler(register) start
2024-10-9 14:30:53-debug: run package(blank-template) handler(register) success!
2024-10-9 14:30:53-debug: run package(blank-template) handler(enable) start
2024-10-9 14:30:53-debug: run package(blank-template) handler(enable) success!
2024-10-9 14:30:53-debug: run package(cocos-service) handler(register) start
2024-10-9 14:30:53-debug: run package(cocos-service) handler(register) success!
2024-10-9 14:30:53-debug: run package(cocos-service) handler(disable) start
2024-10-9 14:30:53-debug: run package(cocos-service) handler(disable) success!
2024-10-9 14:30:53-debug: run package(cocos-service) handler(enable) start
2024-10-9 14:30:53-debug: run package(cocos-service) handler(enable) success!
2024-10-9 14:30:53-debug: asset-db:worker-init: initPlugin (10848ms)
2024-10-9 14:30:53-debug: Run asset db hook programming:beforePreStart success!
2024-10-9 14:30:53-debug: [Assets Memory track]: asset-db:worker-init start:20.11MB, end 148.65MB, increase: 128.54MB
2024-10-9 14:30:53-debug: Run asset db hook engine-extends:beforePreStart ...
2024-10-9 14:30:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2024-10-9 14:33:39-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\zhifu\zhifucell.prefabbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:33:39-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\zhifu\zhifutips.prefabbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:33:39-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\zhifu\zhifutips1.prefabbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:33:39-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\zidong\zidong.prefabbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:33:39-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\zidong\zidongtips.prefabbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:33:39-debug: Start up the 'oops-framework' database...
2024-10-9 14:33:39-debug: %cImport%c: F:\TON-Game\src\trunk\client\extensions\oops-plugin-framework\assets\libs\model-view\README.mdbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:33:39-debug: %cImport%c: F:\TON-Game\src\trunk\client\extensions\oops-plugin-framework\assets\libs\network\protocol\pako.min.jsbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:33:39-debug: asset-db:worker-startup-database[assets] (138779ms)
2024-10-9 14:33:40-debug: [Assets Memory track]: asset-db:worker-init: startup start:161.88MB, end 169.51MB, increase: 7.64MB
2024-10-9 14:33:40-debug: lazy register asset handler *
2024-10-9 14:33:40-debug: lazy register asset handler text
2024-10-9 14:33:40-debug: lazy register asset handler spine-data
2024-10-9 14:33:40-debug: lazy register asset handler dragonbones
2024-10-9 14:33:40-debug: lazy register asset handler dragonbones-atlas
2024-10-9 14:33:40-debug: lazy register asset handler json
2024-10-9 14:33:40-debug: lazy register asset handler directory
2024-10-9 14:33:40-debug: lazy register asset handler javascript
2024-10-9 14:33:40-debug: lazy register asset handler scene
2024-10-9 14:33:40-debug: lazy register asset handler terrain
2024-10-9 14:33:40-debug: lazy register asset handler typescript
2024-10-9 14:33:40-debug: lazy register asset handler sprite-frame
2024-10-9 14:33:40-debug: lazy register asset handler prefab
2024-10-9 14:33:40-debug: lazy register asset handler tiled-map
2024-10-9 14:33:40-debug: lazy register asset handler sign-image
2024-10-9 14:33:40-debug: lazy register asset handler alpha-image
2024-10-9 14:33:40-debug: lazy register asset handler buffer
2024-10-9 14:33:40-debug: lazy register asset handler texture
2024-10-9 14:33:40-debug: lazy register asset handler texture-cube
2024-10-9 14:33:40-debug: lazy register asset handler erp-texture-cube
2024-10-9 14:33:40-debug: lazy register asset handler texture-cube-face
2024-10-9 14:33:40-debug: lazy register asset handler rt-sprite-frame
2024-10-9 14:33:40-debug: lazy register asset handler image
2024-10-9 14:33:40-debug: lazy register asset handler gltf-mesh
2024-10-9 14:33:40-debug: lazy register asset handler render-texture
2024-10-9 14:33:40-debug: lazy register asset handler gltf
2024-10-9 14:33:40-debug: lazy register asset handler gltf-skeleton
2024-10-9 14:33:40-debug: lazy register asset handler gltf-animation
2024-10-9 14:33:40-debug: lazy register asset handler gltf-scene
2024-10-9 14:33:40-debug: lazy register asset handler gltf-material
2024-10-9 14:33:40-debug: lazy register asset handler gltf-embeded-image
2024-10-9 14:33:40-debug: lazy register asset handler physics-material
2024-10-9 14:33:40-debug: lazy register asset handler effect
2024-10-9 14:33:40-debug: lazy register asset handler fbx
2024-10-9 14:33:40-debug: lazy register asset handler material
2024-10-9 14:33:40-debug: lazy register asset handler audio-clip
2024-10-9 14:33:40-debug: lazy register asset handler animation-clip
2024-10-9 14:33:40-debug: lazy register asset handler animation-graph
2024-10-9 14:33:40-debug: lazy register asset handler animation-graph-variant
2024-10-9 14:33:40-debug: lazy register asset handler animation-mask
2024-10-9 14:33:40-debug: lazy register asset handler ttf-font
2024-10-9 14:33:40-debug: lazy register asset handler effect-header
2024-10-9 14:33:40-debug: lazy register asset handler particle
2024-10-9 14:33:40-debug: lazy register asset handler sprite-atlas
2024-10-9 14:33:40-debug: lazy register asset handler bitmap-font
2024-10-9 14:33:40-debug: lazy register asset handler auto-atlas
2024-10-9 14:33:40-debug: lazy register asset handler label-atlas
2024-10-9 14:33:40-debug: lazy register asset handler render-flow
2024-10-9 14:33:40-debug: lazy register asset handler instantiation-mesh
2024-10-9 14:33:40-debug: lazy register asset handler instantiation-material
2024-10-9 14:33:40-debug: lazy register asset handler render-pipeline
2024-10-9 14:33:40-debug: lazy register asset handler instantiation-skeleton
2024-10-9 14:33:40-debug: lazy register asset handler video-clip
2024-10-9 14:33:40-debug: lazy register asset handler render-stage
2024-10-9 14:33:40-debug: lazy register asset handler instantiation-animation
2024-10-9 14:33:40-debug: asset-db:worker-startup-database[oops-framework] (139696ms)
2024-10-9 14:33:40-debug: asset-db:ready (190071ms)
2024-10-9 14:33:40-debug: asset-db:start-database (166340ms)
2024-10-9 14:33:40-debug: init worker message success
2024-10-9 14:33:40-debug: programming:execute-script (15ms)
2024-10-9 14:33:43-debug: [Build Memory track]: builder:worker-init start:169.67MB, end 179.05MB, increase: 9.38MB
2024-10-9 14:33:43-debug: builder:worker-init (2726ms)
2024-10-9 14:33:45-debug: refresh db internal success
2024-10-9 14:33:46-debug: refresh db assets success
2024-10-9 14:33:46-debug: refresh db oops-framework success
2024-10-9 14:33:46-debug: Run asset db hook engine-extends:afterRefresh ...
2024-10-9 14:33:46-debug: Run asset db hook engine-extends:afterRefresh success!
2024-10-9 14:33:46-debug: asset-db:refresh-all-database (2762ms)
2024-10-9 14:33:46-debug: asset-db:worker-effect-data-processing (6ms)
2024-10-9 14:33:46-debug: asset-db-hook-engine-extends-afterRefresh (7ms)
2024-10-9 14:34:29-debug: Query all assets info in project
2024-10-9 14:34:29-debug: init custom config: keepNodeUuid: false, useCache: true
2024-10-9 14:34:29-debug: Query asset bundle start, progress: 0%
2024-10-9 14:34:29-debug: // ---- build task Query asset bundle ----
2024-10-9 14:34:29-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-10-9 14:34:29-debug:   Number of other assets: 537
2024-10-9 14:34:29-debug:   Number of all scenes: 1
2024-10-9 14:34:29-debug:   Number of all scripts: 206
2024-10-9 14:34:29-debug: // ---- build task Query asset bundle ---- (24ms)
2024-10-9 14:34:29-debug: run build task Query asset bundle success in 24 ms√, progress: 5%
2024-10-9 14:34:29-debug: [Build Memory track]: Query asset bundle start:184.48MB, end 185.65MB, increase: 1.17MB
2024-10-9 14:34:29-debug: Query asset bundle start, progress: 5%
2024-10-9 14:34:29-debug: // ---- build task Query asset bundle ----
2024-10-9 14:34:29-debug: // ---- build task Query asset bundle ---- (10ms)
2024-10-9 14:34:29-debug: run build task Query asset bundle success in 10 ms√, progress: 10%
2024-10-9 14:34:29-debug: [Build Memory track]: Query asset bundle start:185.66MB, end 185.80MB, increase: 138.67KB
2024-10-9 14:34:29-debug: Sort some build options to settings.json start, progress: 10%
2024-10-9 14:34:29-debug: // ---- build task Sort some build options to settings.json ----
2024-10-9 14:34:29-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
2024-10-9 14:34:29-debug: Fill script data to settings start, progress: 12%
2024-10-9 14:34:29-debug: [Build Memory track]: Sort some build options to settings.json start:185.82MB, end 185.83MB, increase: 16.82KB
2024-10-9 14:34:29-debug: run build task Sort some build options to settings.json success in 3 ms√, progress: 12%
2024-10-9 14:34:29-debug: // ---- build task Fill script data to settings ----
2024-10-9 14:34:29-debug: // ---- build task Fill script data to settings ---- (3ms)
2024-10-9 14:34:29-debug: run build task Fill script data to settings success in 3 ms√, progress: 13%
2024-10-9 14:34:29-debug: Sort some build options to settings.json start, progress: 13%
2024-10-9 14:34:29-debug: [Build Memory track]: Fill script data to settings start:185.85MB, end 185.87MB, increase: 19.12KB
2024-10-9 14:34:29-debug: // ---- build task Sort some build options to settings.json ----
2024-10-9 14:34:29-debug: // ---- build task Sort some build options to settings.json ---- (9ms)
2024-10-9 14:34:29-debug: run build task Sort some build options to settings.json success in 9 ms√, progress: 15%
2024-10-9 14:34:29-debug: [Build Memory track]: Sort some build options to settings.json start:185.88MB, end 186.00MB, increase: 126.43KB
2024-10-9 14:35:57-debug: refresh db internal success
2024-10-9 14:35:57-debug: refresh db assets success
2024-10-9 14:35:57-debug: refresh db oops-framework success
2024-10-9 14:35:57-debug: Run asset db hook engine-extends:afterRefresh ...
2024-10-9 14:35:57-debug: Run asset db hook engine-extends:afterRefresh success!
2024-10-9 14:35:57-debug: asset-db:refresh-all-database (1090ms)
2024-10-9 14:35:57-debug: asset-db:worker-effect-data-processing (2ms)
2024-10-9 14:35:57-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2024-10-9 14:37:04-debug: Query all assets info in project
2024-10-9 14:37:04-debug: init custom config: keepNodeUuid: false, useCache: true
2024-10-9 14:37:04-debug: Query asset bundle start, progress: 0%
2024-10-9 14:37:04-debug: // ---- build task Query asset bundle ----
2024-10-9 14:37:04-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-10-9 14:37:04-debug:   Number of other assets: 537
2024-10-9 14:37:04-debug:   Number of all scripts: 206
2024-10-9 14:37:04-debug:   Number of all scenes: 1
2024-10-9 14:37:04-debug: // ---- build task Query asset bundle ---- (14ms)
2024-10-9 14:37:04-debug: run build task Query asset bundle success in 14 ms√, progress: 5%
2024-10-9 14:37:04-debug: [Build Memory track]: Query asset bundle start:182.65MB, end 182.91MB, increase: 266.18KB
2024-10-9 14:37:04-debug: Query asset bundle start, progress: 5%
2024-10-9 14:37:04-debug: // ---- build task Query asset bundle ----
2024-10-9 14:37:04-debug: // ---- build task Query asset bundle ---- (10ms)
2024-10-9 14:37:04-debug: run build task Query asset bundle success in 10 ms√, progress: 10%
2024-10-9 14:37:04-debug: [Build Memory track]: Query asset bundle start:182.92MB, end 182.31MB, increase: -623.38KB
2024-10-9 14:37:04-debug: Sort some build options to settings.json start, progress: 10%
2024-10-9 14:37:04-debug: // ---- build task Sort some build options to settings.json ----
2024-10-9 14:37:04-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
2024-10-9 14:37:04-debug: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
2024-10-9 14:37:04-debug: [Build Memory track]: Sort some build options to settings.json start:182.33MB, end 182.34MB, increase: 16.61KB
2024-10-9 14:37:04-debug: Fill script data to settings start, progress: 12%
2024-10-9 14:37:04-debug: // ---- build task Fill script data to settings ----
2024-10-9 14:37:04-debug: // ---- build task Fill script data to settings ---- (1ms)
2024-10-9 14:37:04-debug: run build task Fill script data to settings success in 1 ms√, progress: 13%
2024-10-9 14:37:04-debug: [Build Memory track]: Fill script data to settings start:182.36MB, end 182.38MB, increase: 17.18KB
2024-10-9 14:37:04-debug: // ---- build task Sort some build options to settings.json ----
2024-10-9 14:37:04-debug: Sort some build options to settings.json start, progress: 13%
2024-10-9 14:37:04-debug: // ---- build task Sort some build options to settings.json ---- (11ms)
2024-10-9 14:37:04-debug: run build task Sort some build options to settings.json success in 11 ms√, progress: 15%
2024-10-9 14:37:04-debug: [Build Memory track]: Sort some build options to settings.json start:182.39MB, end 182.53MB, increase: 137.72KB
2024-10-9 14:39:32-debug: refresh db internal success
2024-10-9 14:39:32-debug: refresh db assets success
2024-10-9 14:39:32-debug: Run asset db hook engine-extends:afterRefresh ...
2024-10-9 14:39:32-debug: refresh db oops-framework success
2024-10-9 14:39:32-debug: Run asset db hook engine-extends:afterRefresh success!
2024-10-9 14:39:32-debug: asset-db:refresh-all-database (796ms)
2024-10-9 14:39:32-debug: asset-db:worker-effect-data-processing (2ms)
2024-10-9 14:39:32-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2024-10-9 14:40:36-debug: refresh db internal success
2024-10-9 14:40:36-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\pullingcarrots\CarrotTipsComponent.tsbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:40:36-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\hechengbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:40:36-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\pullingcarrotsbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:40:36-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\hechengbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:40:36-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\baluobobackground: #aaff85; color: #000;color: #000;
2024-10-9 14:40:36-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\framework\common\configbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:40:36-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\hecheng\HeChengComponent.tsbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:40:36-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\tongame\pullingcarrots\CarrotComponent.tsbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:40:36-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\baluobo\baluobo.prefabbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:40:36-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\baluobo\rule.prefabbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:40:36-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\resources\prefab\ui\hecheng\hecheng.prefabbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:40:36-debug: %cImport%c: F:\TON-Game\src\trunk\client\assets\scripts\framework\common\config\GameUIConfig.tsbackground: #aaff85; color: #000;color: #000;
2024-10-9 14:40:36-debug: refresh db assets success
2024-10-9 14:40:36-debug: refresh db oops-framework success
2024-10-9 14:40:36-debug: Run asset db hook engine-extends:afterRefresh ...
2024-10-9 14:40:36-debug: Run asset db hook engine-extends:afterRefresh success!
2024-10-9 14:40:36-debug: asset-db:worker-effect-data-processing (1ms)
2024-10-9 14:40:36-debug: asset-db:refresh-all-database (619ms)
2024-10-9 14:40:36-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-10-9 14:41:10-debug: Query all assets info in project
2024-10-9 14:41:10-debug: init custom config: keepNodeUuid: false, useCache: true
2024-10-9 14:41:10-debug: Query asset bundle start, progress: 0%
2024-10-9 14:41:10-debug: // ---- build task Query asset bundle ----
2024-10-9 14:41:10-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-10-9 14:41:10-debug:   Number of other assets: 537
2024-10-9 14:41:10-debug:   Number of all scripts: 207
2024-10-9 14:41:10-debug:   Number of all scenes: 1
2024-10-9 14:41:10-debug: // ---- build task Query asset bundle ---- (13ms)
2024-10-9 14:41:10-debug: run build task Query asset bundle success in 13 ms√, progress: 5%
2024-10-9 14:41:10-debug: Query asset bundle start, progress: 5%
2024-10-9 14:41:10-debug: [Build Memory track]: Query asset bundle start:185.95MB, end 186.21MB, increase: 271.02KB
2024-10-9 14:41:10-debug: // ---- build task Query asset bundle ----
2024-10-9 14:41:10-debug: // ---- build task Query asset bundle ---- (5ms)
2024-10-9 14:41:10-debug: run build task Query asset bundle success in 5 ms√, progress: 10%
2024-10-9 14:41:10-debug: [Build Memory track]: Query asset bundle start:186.23MB, end 186.36MB, increase: 138.92KB
2024-10-9 14:41:10-debug: // ---- build task Sort some build options to settings.json ----
2024-10-9 14:41:10-debug: Sort some build options to settings.json start, progress: 10%
2024-10-9 14:41:10-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
2024-10-9 14:41:10-debug: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
2024-10-9 14:41:10-debug: [Build Memory track]: Sort some build options to settings.json start:186.38MB, end 186.40MB, increase: 16.54KB
2024-10-9 14:41:10-debug: Fill script data to settings start, progress: 12%
2024-10-9 14:41:10-debug: // ---- build task Fill script data to settings ----
2024-10-9 14:41:10-debug: // ---- build task Fill script data to settings ---- (2ms)
2024-10-9 14:41:10-debug: run build task Fill script data to settings success in 2 ms√, progress: 13%
2024-10-9 14:41:10-debug: [Build Memory track]: Fill script data to settings start:186.41MB, end 186.43MB, increase: 18.72KB
2024-10-9 14:41:10-debug: Sort some build options to settings.json start, progress: 13%
2024-10-9 14:41:10-debug: // ---- build task Sort some build options to settings.json ----
2024-10-9 14:41:10-debug: // ---- build task Sort some build options to settings.json ---- (16ms)
2024-10-9 14:41:10-debug: run build task Sort some build options to settings.json success in 16 ms√, progress: 15%
2024-10-9 14:41:10-debug: [Build Memory track]: Sort some build options to settings.json start:186.44MB, end 186.57MB, increase: 126.27KB
2024-10-9 14:42:37-debug: Query all assets info in project
2024-10-9 14:42:37-debug: init custom config: keepNodeUuid: false, useCache: true
2024-10-9 14:42:37-debug: Query asset bundle start, progress: 0%
2024-10-9 14:42:37-debug: // ---- build task Query asset bundle ----
2024-10-9 14:42:37-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-10-9 14:42:37-debug:   Number of other assets: 537
2024-10-9 14:42:37-debug:   Number of all scripts: 207
2024-10-9 14:42:37-debug:   Number of all scenes: 1
2024-10-9 14:42:37-debug: // ---- build task Query asset bundle ---- (21ms)
2024-10-9 14:42:37-debug: run build task Query asset bundle success in 21 ms√, progress: 5%
2024-10-9 14:42:37-debug: [Build Memory track]: Query asset bundle start:186.25MB, end 186.52MB, increase: 274.84KB
2024-10-9 14:42:37-debug: Query asset bundle start, progress: 5%
2024-10-9 14:42:37-debug: // ---- build task Query asset bundle ----
2024-10-9 14:42:37-debug: // ---- build task Query asset bundle ---- (4ms)
2024-10-9 14:42:37-debug: run build task Query asset bundle success in 4 ms√, progress: 10%
2024-10-9 14:42:37-debug: [Build Memory track]: Query asset bundle start:186.53MB, end 186.67MB, increase: 138.80KB
2024-10-9 14:42:37-debug: Sort some build options to settings.json start, progress: 10%
2024-10-9 14:42:37-debug: // ---- build task Sort some build options to settings.json ----
2024-10-9 14:42:37-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
2024-10-9 14:42:37-debug: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
2024-10-9 14:42:37-debug: [Build Memory track]: Sort some build options to settings.json start:186.69MB, end 186.70MB, increase: 16.24KB
2024-10-9 14:42:37-debug: Fill script data to settings start, progress: 12%
2024-10-9 14:42:37-debug: // ---- build task Fill script data to settings ----
2024-10-9 14:42:37-debug: // ---- build task Fill script data to settings ---- (2ms)
2024-10-9 14:42:37-debug: run build task Fill script data to settings success in 2 ms√, progress: 13%
2024-10-9 14:42:37-debug: [Build Memory track]: Fill script data to settings start:186.72MB, end 186.73MB, increase: 17.85KB
2024-10-9 14:42:37-debug: Sort some build options to settings.json start, progress: 13%
2024-10-9 14:42:37-debug: // ---- build task Sort some build options to settings.json ----
2024-10-9 14:42:37-debug: // ---- build task Sort some build options to settings.json ---- (11ms)
2024-10-9 14:42:37-debug: run build task Sort some build options to settings.json success in 11 ms√, progress: 15%
2024-10-9 14:42:37-debug: [Build Memory track]: Sort some build options to settings.json start:186.75MB, end 186.17MB, increase: -587.74KB
2024-10-9 14:43:13-debug: Query all assets info in project
2024-10-9 14:43:13-debug: init custom config: keepNodeUuid: false, useCache: true
2024-10-9 14:43:13-debug: Query asset bundle start, progress: 0%
2024-10-9 14:43:13-debug: // ---- build task Query asset bundle ----
2024-10-9 14:43:13-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-10-9 14:43:13-debug:   Number of all scenes: 1
2024-10-9 14:43:13-debug:   Number of other assets: 537
2024-10-9 14:43:13-debug:   Number of all scripts: 207
2024-10-9 14:43:13-debug: // ---- build task Query asset bundle ---- (12ms)
2024-10-9 14:43:13-debug: run build task Query asset bundle success in 12 ms√, progress: 5%
2024-10-9 14:43:13-debug: Query asset bundle start, progress: 5%
2024-10-9 14:43:13-debug: [Build Memory track]: Query asset bundle start:186.96MB, end 186.39MB, increase: -585.97KB
2024-10-9 14:43:13-debug: // ---- build task Query asset bundle ----
2024-10-9 14:43:13-debug: // ---- build task Query asset bundle ---- (4ms)
2024-10-9 14:43:13-debug: run build task Query asset bundle success in 4 ms√, progress: 10%
2024-10-9 14:43:13-debug: Sort some build options to settings.json start, progress: 10%
2024-10-9 14:43:13-debug: [Build Memory track]: Query asset bundle start:186.40MB, end 186.54MB, increase: 138.73KB
2024-10-9 14:43:13-debug: // ---- build task Sort some build options to settings.json ----
2024-10-9 14:43:13-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
2024-10-9 14:43:13-debug: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
2024-10-9 14:43:13-debug: [Build Memory track]: Sort some build options to settings.json start:186.56MB, end 186.57MB, increase: 17.21KB
